84, 69, 28 |77, 63, 24 |94, 81, 46 |111, 98, 63 |87, 73, 38 |110, 94, 58 |104, 86, 46 |67, 48, 6 |81, 62, 20 |73, 55, 15 |109, 95, 60 |134, 118, 84 |117, 97, 60 |119, 97, 56 |104, 83, 40 |113, 92, 49 |117, 95, 54 |126, 103, 61 |101, 74, 31 |101, 72, 30 |119, 94, 53 |106, 81, 40 |97, 74, 32 |118, 95, 54 |116, 92, 56 |132, 108, 72 |136, 112, 74 |134, 111, 70 |101, 77, 39 |101, 77, 39 |91, 69, 32 |109, 89, 54 |78, 58, 25 |59, 39, 6 |70, 54, 20 |78, 63, 30 |111, 98, 66 |117, 104, 72 |173, 157, 124 |182, 161, 130 |188, 165, 134 |206, 183, 152 |191, 167, 139 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |192, 160, 119 |200, 171, 129 |183, 155, 108 |194, 163, 117 |186, 152, 107 |192, 160, 111 |171, 150, 93 |135, 130, 64 |100, 116, 43 |90, 116, 42 |98, 125, 54 |99, 126, 55 |93, 124, 48 |108, 136, 59 |107, 131, 57 |116, 136, 64 |121, 139, 63 |133, 151, 77 |121, 138, 67 |119, 139, 67 |120, 143, 63 |119, 142, 60 |128, 151, 69 |96, 119, 37 |110, 135, 51 |121, 146, 62 |119, 144, 60 |108, 131, 49 |112, 137, 54 |123, 146, 66 |126, 147, 68 |124, 145, 66 |119, 142, 62 |108, 131, 53 |107, 129, 56 |112, 131, 65 |133, 144, 86 |123, 132, 79 |73, 82, 29 |72, 85, 29 |116, 135, 69 |114, 138, 64 |98, 125, 48 |
66, 51, 10 |63, 48, 9 |79, 65, 30 |97, 82, 49 |92, 78, 43 |93, 79, 42 |111, 96, 55 |119, 102, 59 |95, 78, 34 |104, 89, 46 |99, 85, 48 |67, 53, 16 |147, 130, 87 |107, 88, 45 |116, 99, 55 |110, 93, 50 |138, 120, 80 |139, 120, 80 |145, 120, 79 |137, 110, 67 |123, 100, 58 |92, 69, 27 |102, 79, 37 |114, 89, 49 |125, 99, 62 |103, 77, 40 |114, 91, 50 |113, 90, 49 |120, 96, 58 |133, 109, 71 |135, 113, 76 |107, 84, 50 |102, 79, 45 |72, 49, 15 |68, 48, 13 |85, 69, 35 |100, 87, 53 |90, 77, 45 |167, 152, 121 |179, 160, 130 |227, 206, 175 |186, 163, 132 |196, 172, 144 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |191, 159, 120 |185, 156, 114 |182, 154, 107 |188, 157, 111 |189, 155, 110 |197, 165, 118 |187, 162, 108 |153, 142, 80 |113, 123, 54 |98, 120, 47 |102, 128, 55 |95, 121, 47 |98, 125, 46 |90, 117, 38 |110, 132, 59 |134, 154, 82 |122, 140, 66 |107, 125, 51 |125, 145, 73 |118, 139, 64 |111, 134, 52 |114, 138, 54 |132, 155, 73 |109, 132, 50 |110, 135, 51 |122, 147, 63 |126, 149, 67 |112, 135, 53 |110, 135, 54 |122, 147, 66 |125, 148, 70 |115, 136, 57 |118, 141, 59 |100, 123, 45 |113, 135, 63 |125, 141, 79 |138, 147, 94 |127, 134, 83 |89, 96, 45 |77, 88, 32 |115, 134, 68 |109, 135, 61 |104, 131, 54 |
74, 54, 17 |64, 44, 7 |84, 61, 27 |96, 76, 43 |84, 68, 32 |91, 77, 40 |77, 63, 24 |105, 92, 50 |105, 90, 49 |99, 86, 44 |97, 85, 45 |97, 85, 43 |126, 112, 65 |109, 95, 48 |89, 76, 32 |93, 81, 41 |126, 112, 77 |147, 131, 95 |102, 80, 41 |114, 91, 50 |120, 101, 61 |106, 87, 47 |99, 77, 38 |126, 103, 62 |105, 77, 38 |100, 72, 32 |100, 75, 35 |86, 63, 22 |90, 68, 27 |135, 113, 74 |106, 84, 45 |68, 46, 9 |83, 60, 26 |84, 61, 27 |96, 74, 37 |80, 60, 25 |80, 65, 34 |93, 78, 49 |158, 141, 111 |187, 166, 137 |208, 185, 154 |197, 172, 142 |209, 185, 157 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |198, 166, 128 |202, 168, 131 |192, 159, 118 |185, 152, 107 |194, 160, 115 |188, 156, 109 |189, 161, 111 |158, 141, 85 |126, 131, 64 |103, 120, 49 |102, 124, 51 |95, 117, 42 |103, 126, 46 |93, 114, 35 |114, 135, 60 |136, 153, 82 |116, 132, 61 |114, 132, 58 |112, 133, 58 |116, 137, 60 |115, 138, 58 |110, 133, 51 |121, 144, 64 |112, 135, 55 |115, 138, 56 |120, 143, 61 |122, 145, 65 |114, 137, 57 |105, 130, 49 |127, 152, 71 |124, 147, 67 |123, 146, 66 |133, 154, 75 |114, 135, 60 |105, 124, 60 |118, 133, 76 |157, 163, 115 |129, 130, 86 |109, 111, 62 |109, 116, 62 |110, 129, 65 |108, 134, 63 |108, 134, 60 |
61, 38, 4 |66, 44, 7 |96, 72, 36 |99, 79, 42 |72, 57, 18 |74, 62, 22 |79, 67, 25 |92, 80, 38 |79, 66, 24 |78, 65, 23 |65, 53, 13 |91, 79, 37 |110, 96, 49 |77, 63, 16 |54, 41, 0 |68, 56, 18 |112, 99, 67 |174, 159, 126 |85, 65, 28 |76, 54, 15 |80, 62, 24 |125, 107, 69 |111, 92, 52 |131, 108, 67 |116, 88, 48 |116, 87, 45 |68, 40, 0 |71, 46, 5 |64, 43, 0 |83, 61, 20 |85, 62, 21 |78, 56, 19 |84, 64, 31 |82, 61, 30 |97, 77, 42 |85, 67, 31 |77, 62, 31 |135, 120, 91 |163, 146, 118 |171, 152, 122 |191, 168, 137 |186, 162, 134 |200, 179, 152 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |208, 174, 139 |204, 170, 133 |207, 174, 133 |188, 155, 112 |197, 162, 120 |180, 147, 102 |190, 159, 112 |169, 149, 96 |125, 125, 61 |105, 118, 48 |102, 122, 50 |108, 130, 55 |120, 141, 62 |106, 127, 48 |112, 133, 58 |120, 137, 66 |112, 129, 58 |114, 132, 58 |116, 134, 60 |115, 136, 59 |108, 129, 50 |112, 135, 53 |112, 137, 56 |120, 143, 65 |119, 142, 64 |128, 151, 71 |116, 139, 59 |116, 139, 59 |114, 137, 57 |117, 142, 61 |119, 142, 62 |112, 135, 55 |122, 145, 65 |115, 135, 63 |108, 126, 64 |127, 140, 86 |158, 161, 116 |134, 135, 91 |115, 117, 68 |109, 116, 62 |110, 129, 65 |108, 133, 65 |109, 135, 62 |
73, 50, 16 |63, 41, 4 |135, 116, 76 |99, 84, 43 |60, 49, 4 |63, 55, 9 |63, 55, 9 |61, 50, 5 |81, 66, 25 |93, 78, 39 |84, 70, 31 |119, 106, 64 |94, 77, 33 |100, 81, 39 |61, 41, 4 |65, 46, 14 |82, 71, 43 |120, 106, 77 |156, 133, 99 |62, 38, 2 |68, 49, 16 |110, 91, 58 |99, 77, 38 |119, 94, 54 |123, 95, 55 |116, 87, 47 |78, 51, 8 |81, 57, 13 |79, 55, 11 |82, 57, 16 |90, 62, 23 |63, 37, 4 |53, 29, 3 |73, 53, 28 |97, 80, 50 |114, 98, 65 |79, 62, 32 |142, 125, 97 |169, 152, 126 |181, 161, 134 |166, 147, 117 |193, 172, 143 |179, 159, 134 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |198, 166, 128 |200, 168, 129 |193, 161, 122 |179, 146, 105 |193, 158, 116 |192, 159, 116 |183, 152, 106 |183, 161, 111 |143, 139, 76 |122, 131, 64 |107, 127, 58 |116, 139, 67 |121, 144, 64 |104, 126, 44 |112, 133, 58 |127, 147, 75 |116, 137, 62 |110, 131, 56 |112, 130, 56 |122, 140, 64 |113, 134, 55 |114, 135, 56 |111, 133, 58 |124, 146, 73 |122, 143, 68 |138, 156, 82 |126, 145, 66 |116, 137, 58 |111, 134, 54 |120, 143, 65 |118, 139, 60 |109, 132, 52 |118, 141, 61 |102, 124, 49 |104, 125, 60 |137, 150, 96 |156, 159, 114 |138, 137, 93 |105, 107, 60 |107, 116, 61 |119, 140, 75 |117, 143, 72 |109, 135, 64 |
88, 68, 33 |129, 109, 72 |126, 111, 70 |106, 95, 50 |69, 61, 14 |77, 69, 23 |81, 72, 29 |77, 65, 23 |92, 78, 39 |86, 71, 32 |87, 72, 33 |122, 104, 64 |86, 67, 25 |68, 46, 7 |63, 39, 3 |72, 52, 19 |86, 72, 43 |78, 64, 35 |147, 127, 94 |126, 103, 69 |63, 44, 11 |126, 107, 74 |122, 100, 63 |119, 95, 57 |118, 90, 51 |106, 78, 38 |86, 59, 16 |77, 50, 5 |69, 45, 0 |73, 49, 5 |76, 48, 8 |98, 72, 37 |58, 32, 5 |34, 13, 0 |66, 49, 19 |107, 92, 59 |102, 87, 58 |148, 132, 106 |169, 152, 126 |183, 166, 138 |183, 164, 132 |182, 163, 131 |200, 180, 153 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |199, 167, 128 |193, 161, 122 |198, 166, 127 |188, 154, 116 |199, 164, 124 |199, 166, 123 |189, 158, 114 |188, 166, 117 |163, 157, 97 |120, 127, 60 |110, 130, 61 |103, 129, 56 |103, 128, 47 |90, 115, 32 |100, 123, 45 |141, 163, 88 |112, 135, 57 |113, 134, 57 |122, 140, 66 |127, 145, 69 |116, 137, 58 |103, 124, 45 |104, 126, 53 |134, 154, 83 |130, 147, 76 |130, 148, 74 |119, 138, 59 |105, 127, 45 |107, 130, 50 |127, 150, 72 |127, 148, 71 |121, 142, 65 |119, 142, 64 |110, 134, 60 |115, 135, 72 |142, 155, 102 |154, 155, 111 |139, 138, 94 |109, 111, 62 |109, 118, 63 |113, 132, 68 |100, 126, 55 |109, 135, 64 |
70, 54, 18 |111, 97, 58 |119, 110, 67 |81, 74, 28 |74, 67, 21 |73, 66, 22 |48, 35, 0 |37, 22, 0 |88, 75, 40 |111, 97, 58 |90, 71, 31 |87, 65, 26 |78, 56, 17 |90, 66, 28 |94, 70, 32 |67, 45, 8 |61, 43, 7 |59, 45, 10 |78, 63, 30 |153, 137, 103 |130, 110, 75 |107, 87, 52 |127, 107, 72 |148, 125, 91 |134, 108, 71 |112, 84, 44 |88, 61, 18 |83, 54, 10 |78, 51, 6 |77, 53, 7 |93, 70, 28 |104, 80, 42 |106, 80, 45 |76, 52, 16 |71, 49, 12 |71, 52, 19 |72, 58, 29 |124, 110, 83 |138, 122, 96 |189, 172, 144 |160, 141, 109 |182, 162, 129 |191, 170, 141 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |198, 164, 126 |197, 163, 125 |205, 171, 134 |194, 160, 122 |194, 159, 119 |200, 165, 123 |189, 156, 113 |178, 154, 106 |160, 151, 92 |130, 135, 69 |107, 124, 56 |106, 132, 58 |106, 135, 53 |100, 128, 44 |96, 120, 42 |119, 143, 65 |103, 126, 44 |106, 129, 47 |131, 152, 77 |122, 143, 68 |120, 141, 64 |105, 128, 50 |95, 115, 43 |127, 147, 76 |133, 150, 79 |124, 142, 66 |117, 139, 57 |99, 121, 39 |115, 138, 58 |125, 147, 72 |123, 143, 72 |123, 143, 72 |126, 148, 76 |114, 135, 68 |127, 145, 87 |151, 161, 111 |168, 169, 127 |146, 145, 101 |110, 112, 63 |106, 115, 60 |115, 133, 71 |113, 135, 70 |110, 135, 67 |
99, 85, 46 |77, 65, 25 |78, 69, 26 |66, 59, 13 |67, 60, 14 |69, 60, 19 |63, 49, 14 |71, 56, 23 |93, 81, 43 |94, 80, 41 |120, 101, 61 |102, 78, 40 |73, 49, 13 |62, 38, 2 |67, 43, 5 |61, 39, 0 |59, 39, 2 |80, 64, 28 |100, 87, 53 |107, 94, 60 |158, 140, 104 |136, 116, 81 |106, 86, 53 |133, 113, 78 |141, 117, 79 |109, 84, 44 |95, 67, 27 |85, 56, 14 |98, 71, 26 |74, 50, 4 |68, 45, 3 |79, 56, 15 |105, 82, 41 |113, 90, 49 |77, 55, 16 |63, 45, 9 |58, 44, 15 |148, 137, 109 |163, 147, 121 |165, 148, 118 |168, 148, 115 |178, 158, 123 |185, 164, 133 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |202, 167, 129 |196, 161, 123 |209, 175, 137 |192, 158, 120 |201, 166, 124 |189, 156, 113 |191, 160, 116 |192, 168, 120 |153, 141, 83 |127, 127, 63 |106, 121, 52 |107, 131, 55 |92, 121, 39 |91, 120, 38 |102, 129, 50 |118, 142, 64 |108, 133, 49 |111, 135, 51 |118, 141, 63 |127, 149, 74 |116, 139, 59 |114, 137, 57 |114, 134, 62 |125, 145, 73 |129, 149, 77 |127, 148, 71 |127, 149, 67 |118, 140, 57 |122, 145, 65 |118, 140, 65 |123, 143, 74 |121, 140, 74 |120, 141, 74 |119, 140, 75 |126, 143, 88 |149, 158, 111 |154, 157, 114 |134, 135, 93 |108, 112, 62 |105, 114, 59 |116, 132, 70 |122, 143, 78 |104, 130, 59 |
116, 98, 60 |70, 52, 12 |77, 62, 21 |54, 39, 0 |73, 61, 19 |58, 46, 4 |76, 63, 21 |84, 71, 27 |68, 55, 11 |78, 63, 20 |138, 119, 79 |87, 65, 26 |97, 75, 38 |74, 52, 15 |64, 40, 4 |49, 27, 0 |59, 39, 2 |78, 60, 24 |126, 111, 78 |111, 98, 64 |137, 122, 89 |157, 141, 108 |132, 112, 77 |118, 96, 59 |153, 129, 91 |126, 100, 63 |116, 88, 49 |99, 70, 30 |93, 64, 22 |78, 49, 7 |65, 37, 0 |52, 26, 0 |58, 36, 0 |77, 57, 20 |97, 75, 36 |105, 87, 49 |81, 68, 36 |127, 116, 88 |147, 131, 105 |192, 175, 147 |184, 164, 129 |188, 165, 131 |172, 151, 120 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |196, 163, 122 |198, 164, 126 |206, 172, 134 |187, 153, 115 |197, 162, 120 |179, 145, 100 |196, 163, 120 |194, 167, 120 |162, 145, 91 |148, 144, 81 |112, 125, 55 |108, 130, 55 |104, 131, 50 |97, 124, 43 |107, 131, 53 |114, 139, 58 |111, 136, 52 |105, 130, 46 |118, 143, 62 |123, 147, 69 |108, 136, 52 |104, 129, 46 |123, 145, 70 |120, 140, 68 |122, 144, 71 |123, 147, 71 |107, 131, 47 |105, 129, 45 |111, 134, 54 |125, 146, 71 |128, 145, 75 |122, 141, 75 |125, 146, 81 |127, 147, 86 |134, 151, 96 |147, 159, 109 |150, 156, 112 |135, 138, 95 |106, 112, 64 |99, 108, 55 |117, 131, 72 |111, 132, 65 |100, 126, 53 |
100, 82, 42 |106, 87, 47 |79, 60, 18 |70, 53, 10 |55, 42, 0 |76, 63, 19 |86, 73, 29 |91, 78, 34 |101, 86, 43 |108, 91, 48 |118, 100, 62 |101, 81, 44 |86, 64, 27 |133, 111, 74 |73, 51, 14 |70, 47, 13 |77, 57, 22 |117, 98, 65 |71, 56, 23 |90, 77, 45 |116, 103, 71 |147, 132, 101 |160, 140, 105 |121, 99, 62 |154, 132, 93 |137, 113, 75 |114, 88, 51 |137, 109, 70 |93, 65, 25 |72, 44, 4 |74, 46, 9 |61, 35, 0 |64, 41, 9 |59, 39, 6 |85, 65, 30 |87, 68, 35 |76, 61, 30 |86, 72, 43 |175, 161, 135 |202, 185, 157 |192, 172, 139 |152, 129, 95 |174, 155, 123 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |191, 158, 117 |191, 158, 117 |203, 169, 131 |190, 157, 116 |195, 160, 118 |183, 148, 106 |199, 166, 123 |186, 158, 111 |193, 173, 120 |150, 144, 82 |114, 126, 54 |101, 124, 46 |101, 128, 47 |93, 120, 39 |118, 142, 66 |124, 147, 69 |101, 126, 43 |107, 132, 49 |112, 137, 56 |116, 141, 60 |109, 137, 52 |117, 145, 61 |125, 148, 70 |126, 148, 75 |124, 148, 74 |129, 153, 77 |115, 139, 55 |105, 129, 43 |111, 134, 54 |125, 146, 71 |126, 146, 74 |116, 136, 67 |119, 140, 73 |119, 139, 76 |116, 134, 74 |130, 143, 89 |129, 138, 91 |120, 127, 83 |108, 116, 69 |99, 109, 57 |131, 145, 86 |112, 131, 65 |109, 135, 62 |
87, 69, 29 |94, 77, 34 |79, 62, 18 |84, 67, 23 |85, 70, 27 |83, 70, 28 |90, 76, 37 |82, 68, 29 |82, 67, 28 |103, 88, 49 |99, 85, 50 |164, 148, 114 |97, 77, 40 |75, 53, 16 |87, 65, 28 |89, 69, 34 |97, 77, 44 |84, 65, 33 |74, 58, 25 |122, 107, 76 |92, 77, 46 |137, 121, 88 |157, 138, 105 |165, 143, 106 |152, 130, 91 |171, 149, 110 |116, 93, 52 |104, 80, 42 |130, 108, 71 |117, 93, 57 |93, 65, 28 |76, 50, 17 |60, 36, 10 |55, 33, 10 |50, 30, 5 |73, 56, 28 |91, 76, 47 |87, 73, 44 |149, 135, 109 |160, 144, 119 |182, 163, 133 |166, 145, 114 |188, 169, 139 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |200, 166, 128 |195, 161, 123 |202, 167, 127 |197, 162, 122 |195, 160, 120 |185, 150, 110 |202, 167, 127 |190, 158, 117 |191, 167, 119 |155, 145, 86 |120, 132, 60 |105, 128, 50 |98, 125, 46 |97, 121, 45 |121, 143, 71 |127, 147, 76 |116, 137, 60 |115, 136, 57 |123, 146, 68 |110, 135, 54 |104, 132, 48 |105, 133, 49 |122, 146, 68 |114, 136, 61 |121, 143, 70 |128, 150, 75 |108, 132, 48 |111, 135, 51 |119, 140, 63 |125, 146, 71 |121, 141, 69 |113, 135, 62 |115, 138, 66 |120, 141, 72 |119, 138, 72 |119, 135, 73 |120, 133, 79 |117, 126, 79 |98, 105, 63 |106, 114, 67 |128, 139, 81 |114, 130, 65 |107, 130, 58 |
76, 57, 17 |81, 64, 21 |107, 90, 46 |90, 73, 29 |72, 55, 12 |75, 60, 19 |77, 63, 26 |79, 65, 28 |86, 70, 34 |92, 76, 40 |89, 74, 41 |126, 111, 78 |139, 119, 86 |130, 107, 73 |74, 54, 19 |65, 45, 12 |121, 100, 69 |86, 67, 35 |109, 93, 60 |146, 131, 98 |103, 88, 55 |157, 143, 108 |171, 153, 117 |150, 130, 93 |160, 141, 101 |141, 119, 80 |117, 95, 56 |92, 70, 31 |92, 70, 33 |76, 54, 17 |103, 79, 41 |80, 56, 22 |34, 8, 0 |28, 5, 0 |29, 8, 0 |36, 18, 0 |58, 41, 15 |83, 68, 39 |118, 106, 80 |168, 154, 128 |165, 148, 118 |191, 172, 142 |163, 144, 114 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |199, 165, 127 |192, 159, 118 |192, 157, 117 |193, 158, 118 |197, 162, 124 |228, 193, 155 |200, 165, 127 |198, 165, 124 |188, 161, 114 |155, 143, 85 |119, 129, 58 |104, 127, 47 |93, 120, 41 |98, 122, 46 |122, 143, 74 |121, 141, 72 |117, 138, 63 |107, 128, 51 |117, 140, 62 |120, 144, 66 |108, 133, 52 |126, 151, 70 |115, 140, 59 |110, 134, 56 |135, 157, 82 |131, 153, 78 |118, 141, 61 |112, 133, 54 |119, 140, 63 |119, 140, 65 |115, 136, 61 |120, 142, 67 |109, 132, 60 |120, 142, 70 |115, 137, 65 |109, 128, 62 |110, 128, 68 |110, 122, 72 |103, 110, 68 |112, 119, 75 |128, 139, 81 |114, 130, 65 |115, 138, 66 |
73, 49, 13 |76, 54, 15 |103, 84, 42 |75, 56, 13 |67, 48, 6 |63, 45, 5 |66, 51, 12 |78, 62, 26 |117, 99, 63 |87, 69, 33 |103, 87, 53 |101, 85, 52 |98, 81, 51 |91, 72, 42 |112, 91, 60 |88, 67, 36 |92, 73, 41 |112, 93, 61 |120, 101, 68 |104, 88, 52 |82, 70, 30 |125, 113, 73 |160, 145, 104 |125, 106, 66 |163, 144, 102 |123, 101, 62 |161, 139, 102 |133, 109, 73 |97, 73, 35 |107, 83, 45 |89, 69, 32 |89, 69, 36 |61, 37, 13 |32, 7, 0 |25, 4, 0 |36, 18, 0 |40, 22, 0 |63, 47, 21 |102, 92, 65 |150, 141, 112 |173, 157, 124 |183, 164, 131 |192, 173, 143 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |190, 158, 117 |198, 165, 124 |205, 170, 130 |198, 163, 123 |197, 163, 125 |214, 180, 142 |191, 156, 118 |200, 167, 126 |180, 149, 103 |163, 146, 90 |124, 132, 59 |103, 124, 45 |98, 122, 44 |106, 133, 56 |143, 163, 94 |126, 146, 77 |118, 140, 65 |105, 129, 51 |117, 141, 65 |124, 146, 71 |115, 137, 64 |114, 136, 63 |121, 145, 67 |116, 140, 62 |127, 149, 74 |125, 146, 71 |119, 139, 67 |122, 142, 70 |118, 139, 64 |119, 140, 65 |114, 135, 58 |116, 137, 62 |113, 135, 63 |130, 152, 80 |120, 142, 69 |106, 126, 55 |110, 129, 65 |110, 125, 70 |109, 118, 71 |107, 115, 66 |123, 134, 74 |118, 135, 67 |108, 132, 58 |
82, 58, 22 |99, 75, 37 |119, 97, 56 |107, 88, 46 |75, 53, 14 |67, 48, 8 |76, 61, 20 |81, 66, 27 |84, 66, 28 |94, 76, 40 |91, 72, 39 |102, 86, 53 |53, 36, 6 |118, 101, 73 |74, 55, 25 |108, 89, 56 |113, 95, 59 |123, 107, 71 |132, 117, 78 |114, 100, 61 |105, 96, 53 |105, 94, 49 |157, 144, 102 |106, 88, 48 |139, 120, 78 |130, 108, 67 |158, 135, 101 |166, 143, 109 |114, 90, 52 |75, 52, 11 |67, 47, 10 |72, 52, 19 |62, 36, 9 |41, 16, 0 |42, 21, 4 |41, 22, 7 |49, 31, 9 |39, 25, 0 |82, 75, 49 |158, 149, 120 |169, 153, 120 |164, 145, 112 |212, 193, 161 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |196, 164, 123 |192, 160, 119 |202, 169, 126 |193, 158, 116 |191, 158, 117 |193, 160, 119 |193, 159, 121 |198, 165, 124 |178, 145, 100 |172, 153, 97 |135, 138, 67 |107, 124, 46 |110, 134, 56 |99, 125, 51 |129, 149, 78 |119, 139, 68 |116, 140, 64 |107, 134, 57 |112, 136, 60 |125, 147, 74 |123, 144, 75 |124, 146, 74 |113, 140, 61 |113, 137, 59 |125, 147, 72 |137, 157, 85 |132, 152, 81 |126, 146, 75 |125, 145, 73 |120, 141, 66 |111, 132, 55 |110, 131, 56 |122, 144, 72 |130, 152, 80 |105, 127, 52 |97, 117, 45 |107, 123, 58 |103, 116, 60 |103, 112, 65 |117, 125, 76 |118, 129, 69 |105, 122, 52 |99, 123, 49 |
116, 94, 55 |56, 34, 0 |109, 89, 52 |121, 101, 64 |89, 67, 28 |78, 56, 15 |67, 50, 7 |70, 53, 10 |71, 49, 12 |95, 72, 38 |60, 41, 11 |130, 113, 83 |74, 58, 25 |96, 77, 44 |128, 109, 77 |83, 65, 29 |115, 102, 58 |87, 76, 30 |124, 117, 75 |120, 113, 71 |133, 126, 80 |87, 79, 33 |145, 133, 95 |110, 95, 56 |136, 115, 72 |109, 88, 45 |127, 107, 74 |133, 112, 81 |127, 103, 67 |100, 74, 37 |74, 50, 14 |70, 46, 12 |75, 49, 16 |59, 33, 6 |22, 3, 0 |27, 11, 0 |40, 25, 6 |35, 23, 1 |56, 48, 25 |167, 157, 130 |179, 163, 130 |161, 141, 108 |185, 164, 133 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |193, 161, 120 |191, 158, 117 |203, 168, 128 |197, 162, 122 |187, 152, 110 |190, 155, 113 |199, 166, 125 |195, 162, 121 |191, 158, 113 |182, 159, 105 |143, 140, 73 |108, 120, 46 |107, 129, 56 |114, 137, 65 |122, 144, 72 |116, 138, 65 |103, 127, 53 |112, 138, 64 |127, 151, 77 |120, 142, 70 |116, 137, 70 |127, 148, 79 |117, 144, 67 |111, 138, 59 |136, 158, 83 |133, 153, 81 |127, 144, 74 |131, 148, 80 |121, 138, 68 |132, 149, 78 |116, 134, 60 |116, 137, 62 |124, 147, 77 |127, 150, 80 |113, 135, 60 |101, 119, 45 |107, 122, 57 |101, 112, 56 |102, 110, 63 |124, 132, 85 |122, 133, 73 |104, 121, 51 |97, 125, 48 |
88, 69, 29 |95, 76, 36 |105, 85, 48 |73, 54, 14 |80, 58, 17 |57, 38, 0 |69, 52, 8 |81, 62, 20 |100, 78, 41 |89, 66, 34 |84, 65, 35 |107, 90, 60 |92, 73, 40 |87, 69, 33 |106, 87, 55 |145, 129, 93 |100, 87, 43 |101, 93, 46 |122, 118, 73 |107, 103, 58 |141, 134, 88 |103, 95, 49 |107, 95, 57 |129, 113, 77 |143, 122, 79 |97, 74, 32 |127, 107, 72 |109, 89, 56 |138, 115, 81 |131, 107, 71 |95, 71, 37 |113, 89, 55 |88, 62, 27 |72, 47, 17 |54, 33, 14 |18, 1, 0 |20, 3, 0 |39, 24, 1 |66, 55, 33 |157, 145, 119 |172, 153, 121 |159, 136, 102 |188, 167, 136 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |189, 157, 116 |188, 156, 115 |202, 169, 128 |187, 152, 112 |188, 151, 109 |190, 155, 113 |189, 157, 116 |201, 169, 128 |197, 164, 121 |183, 160, 108 |134, 129, 65 |110, 120, 49 |111, 131, 60 |116, 139, 67 |123, 145, 72 |111, 133, 60 |112, 136, 60 |103, 129, 55 |116, 140, 66 |116, 138, 66 |127, 148, 81 |122, 145, 75 |115, 142, 65 |112, 139, 60 |133, 155, 80 |129, 149, 77 |123, 140, 70 |127, 144, 74 |119, 136, 66 |133, 150, 79 |125, 143, 69 |112, 133, 58 |101, 124, 54 |120, 143, 73 |116, 136, 64 |106, 123, 53 |111, 123, 61 |98, 107, 52 |89, 95, 49 |121, 127, 81 |127, 138, 78 |104, 124, 53 |95, 123, 46 |
